Confidence,Friendliness,Tolerance,Sense of humour,Generosity,Leadership,Ambitious,Sensitive,Class
0.795061728395062,2.16,1.24299065420561,41,33.5833333333333,2.42592592592593,75,126,3
0.779951100244499,2.15384615384615,1.24271844660194,35,47.6666666666667,2.30952380952381,69,132,3
0.846534653465347,1.82758620689655,1.4392523364486,33,38.1666666666666,1.96373056994819,78,151,3
0.797029702970297,2.16,1.26923076923077,36,45.75,2.34131736526946,73,128,3
0.777777777777778,1.92307692307692,1.35,32,45.3333333333334,2.77397260273973,73,113,3
0.822222222222222,2.30434782608696,1.21739130434783,32,34.0833333333334,2.15254237288136,87,131,3
0.751861042183623,1.61538461538462,1.48387096774194,35,41.3333333333333,2.52317880794702,71,121,3
0.872274143302181,2.17391304347826,1.54444444444444,31,33.8333333333334,1.98901098901099,65,140,3
0.744471744471744,2.21739130434783,1.38,34,45.3333333333333,2.44936708860759,69,124,3
0.73697270471464,1.58620689655172,1.23,37,39.5,2.20606060606061,70,123,3
0.781637717121588,2.11538461538462,1.3469387755102,29,44.9166666666666,2.17441860465116,63,133,3
0.761786600496278,1.3125,1.35353535353535,30,36,2.27167630057803,65,132,3
1.02272727272727,2.15,1.23364485981308,38,32.8333333333334,2.34545454545455,88,128,3
0.763546798029557,2.22222222222222,1.28155339805825,39,39.9166666666667,2.44078947368421,67,120,3
0.698453608247423,3.16666666666667,1.19148936170213,30,37.0833333333334,2.30967741935484,61,120,3
0.8075,2.29166666666667,1.31372549019608,33,38,2.36585365853659,79,124,3
0.8,2.06896551724138,1.33333333333333,34,44.0833333333333,2.26704545454545,68,140,3
0.650990099009901,2.25,1.31034482758621,28,41.9166666666666,2.06578947368421,60,120,3
0.787081339712919,2.6,1.31132075471698,31,48.2499999999999,2.17127071823204,74,146,3
0.751381215469613,2.45454545454545,1.25263157894737,34,35.5833333333333,2.16981132075472,69,125,3
0.795061728395062,2.95,1.31683168316832,35,41.8333333333334,2.54838709677419,74,121,3
0.784653465346535,2.12,1.3265306122449,32,42.5,2.66666666666667,77,115,3
0.727722772277228,2.54545454545455,1.46739130434783,34,37.75,2.1,75,130,3
0.784653465346535,2.44,1.34285714285714,28,34.5833333333333,2.05027932960894,77,136,3
1.05128205128205,2.03846153846154,1.38235294117647,36,40.5,2.17142857142857,69,137,3
0.831024930747922,2.73684210526316,1.24271844660194,39,43.0833333333333,2.25301204819277,71,132,3
0.674937965260546,1.76,1.23404255319149,30,44.75,2.29166666666667,64,112,3
0.762376237623762,1.88,1.45360824742268,28,45,2.1890243902439,82,130,3
0.795061728395062,2.16,1.24299065420561,41,33.5833333333333,2.42592592592593,75,126,3
0.779951100244499,2.15384615384615,1.24271844660194,35,47.6666666666667,2.30952380952381,69,132,3
0.846534653465347,1.82758620689655,1.4392523364486,33,38.1666666666666,1.96373056994819,78,151,3
0.797029702970297,2.16,1.26923076923077,36,45.75,2.34131736526946,73,128,3
0.777777777777778,1.92307692307692,1.35,32,45.3333333333334,2.77397260273973,73,113,3
0.822222222222222,2.30434782608696,1.21739130434783,32,34.0833333333334,2.15254237288136,87,131,3
0.751861042183623,1.61538461538462,1.48387096774194,35,41.3333333333333,2.52317880794702,71,121,3
0.872274143302181,2.17391304347826,1.54444444444444,31,33.8333333333334,1.98901098901099,65,140,3
0.744471744471744,2.21739130434783,1.38,34,45.3333333333333,2.44936708860759,69,124,3
0.73697270471464,1.58620689655172,1.23,37,39.5,2.20606060606061,70,123,3
0.781637717121588,2.11538461538462,1.3469387755102,29,44.9166666666666,2.17441860465116,63,133,3
0.761786600496278,1.3125,1.35353535353535,30,36,2.27167630057803,65,132,3
1.02272727272727,2.15,1.23364485981308,38,32.8333333333334,2.34545454545455,88,128,3
0.763546798029557,2.22222222222222,1.28155339805825,39,39.9166666666667,2.44078947368421,67,120,3
0.698453608247423,3.16666666666667,1.19148936170213,30,37.0833333333334,2.30967741935484,61,120,3
0.8075,2.29166666666667,1.31372549019608,33,38,2.36585365853659,79,124,3
0.8,2.06896551724138,1.33333333333333,34,44.0833333333333,2.26704545454545,68,140,3
0.650990099009901,2.25,1.31034482758621,28,41.9166666666666,2.06578947368421,60,120,3
0.787081339712919,2.6,1.31132075471698,31,48.2499999999999,2.17127071823204,74,146,3
0.751381215469613,2.45454545454545,1.25263157894737,34,35.5833333333333,2.16981132075472,69,125,3
0.795061728395062,2.95,1.31683168316832,35,41.8333333333334,2.54838709677419,74,121,3
0.784653465346535,2.12,1.3265306122449,32,42.5,2.66666666666667,77,115,3
0.727722772277228,2.54545454545455,1.46739130434783,34,37.75,2.1,75,130,3
0.784653465346535,2.44,1.34285714285714,28,34.5833333333333,2.05027932960894,77,136,3
1.05128205128205,2.03846153846154,1.38235294117647,36,40.5,2.17142857142857,69,137,3
0.831024930747922,2.73684210526316,1.24271844660194,39,43.0833333333333,2.25301204819277,71,132,3
0.674937965260546,1.76,1.23404255319149,30,44.75,2.29166666666667,64,112,3
0.762376237623762,1.88,1.45360824742268,28,45,2.1890243902439,82,130,3
0.795061728395062,2.16,1.24299065420561,41,33.5833333333333,2.42592592592593,75,126,3
0.779951100244499,2.15384615384615,1.24271844660194,35,47.6666666666667,2.30952380952381,69,132,3
0.846534653465347,1.82758620689655,1.4392523364486,33,38.1666666666666,1.96373056994819,78,151,3
0.797029702970297,2.16,1.26923076923077,36,45.75,2.34131736526946,73,128,3
0.777777777777778,1.92307692307692,1.35,32,45.3333333333334,2.77397260273973,73,113,3
0.822222222222222,2.30434782608696,1.21739130434783,32,34.0833333333334,2.15254237288136,87,131,3
0.751861042183623,1.61538461538462,1.48387096774194,35,41.3333333333333,2.52317880794702,71,121,3
0.872274143302181,2.17391304347826,1.54444444444444,31,33.8333333333334,1.98901098901099,65,140,3
0.744471744471744,2.21739130434783,1.38,34,45.3333333333333,2.44936708860759,69,124,3
0.73697270471464,1.58620689655172,1.23,37,39.5,2.20606060606061,70,123,3
0.781637717121588,2.11538461538462,1.3469387755102,29,44.9166666666666,2.17441860465116,63,133,3
0.761786600496278,1.3125,1.35353535353535,30,36,2.27167630057803,65,132,3
1.02272727272727,2.15,1.23364485981308,38,32.8333333333334,2.34545454545455,88,128,3
0.763546798029557,2.22222222222222,1.28155339805825,39,39.9166666666667,2.44078947368421,67,120,3
0.698453608247423,3.16666666666667,1.19148936170213,30,37.0833333333334,2.30967741935484,61,120,3
0.8075,2.29166666666667,1.31372549019608,33,38,2.36585365853659,79,124,3
0.8,2.06896551724138,1.33333333333333,34,44.0833333333333,2.26704545454545,68,140,3
0.650990099009901,2.25,1.31034482758621,28,41.9166666666666,2.06578947368421,60,120,3
0.787081339712919,2.6,1.31132075471698,31,48.2499999999999,2.17127071823204,74,146,3
0.751381215469613,2.45454545454545,1.25263157894737,34,35.5833333333333,2.16981132075472,69,125,3
0.795061728395062,2.95,1.31683168316832,35,41.8333333333334,2.54838709677419,74,121,3
0.784653465346535,2.12,1.3265306122449,32,42.5,2.66666666666667,77,115,3
0.727722772277228,2.54545454545455,1.46739130434783,34,37.75,2.1,75,130,3
0.784653465346535,2.44,1.34285714285714,28,34.5833333333333,2.05027932960894,77,136,3
1.05128205128205,2.03846153846154,1.38235294117647,36,40.5,2.17142857142857,69,137,3
0.831024930747922,2.73684210526316,1.24271844660194,39,43.0833333333333,2.25301204819277,71,132,3
0.674937965260546,1.76,1.23404255319149,30,44.75,2.29166666666667,64,112,3
0.762376237623762,1.88,1.45360824742268,28,45,2.1890243902439,82,130,3
0.795061728395062,2.16,1.24299065420561,41,33.5833333333333,2.42592592592593,75,126,3
0.779951100244499,2.15384615384615,1.24271844660194,35,47.6666666666667,2.30952380952381,69,132,3
0.846534653465347,1.82758620689655,1.4392523364486,33,38.1666666666666,1.96373056994819,78,151,3
0.797029702970297,2.16,1.26923076923077,36,45.75,2.34131736526946,73,128,3
0.777777777777778,1.92307692307692,1.35,32,45.3333333333334,2.77397260273973,73,113,3
0.822222222222222,2.30434782608696,1.21739130434783,32,34.0833333333334,2.15254237288136,87,131,3
0.751861042183623,1.61538461538462,1.48387096774194,35,41.3333333333333,2.52317880794702,71,121,3
